,0
754,direction
755,duration
756,path
757,agent
758,act
759,ground
760,manner
761,perceiver
762,sought_entity
763,possession
764,owner
765,part
766,total
767,location
768,theme
769,name
770,entity
771,name
772,entity
773,time
774,individuals
775,message
776,communicator
777,self_mover
778,area
779,perceiver_agentive
780,phenomenon
781,agent
782,event
783,agent
784,event
785,event
786,time
787,whole
788,parts
789,degree
790,direction
791,road
792,owner
793,possession
794,entity
795,name
796,perceiver
797,location
798,sought_entity
799,created_entity
800,creator
801,goal
802,theme
803,theme
804,goal
805,ingestor
806,ingestibles
807,self_mover
808,distance
809,goal
810,speaker
811,message
812,theme
813,path
814,goal
815,entity
816,place
817,perceiver
818,sought_entity
819,location
820,theme
821,goal
822,phenomenon
823,perceiver
824,theme
825,goal
826,entity
827,name
828,agent
829,theme
830,created_entity
831,time
832,agent
833,created_entity
834,agent
835,agent
836,goal
837,entity
838,place
839,activity
840,location
841,time
842,theme
843,vehicle
844,path
845,entity
846,place
847,theme
848,goal
849,experiencer
850,purpose_of_event
851,total
852,part
853,entity
854,name
855,self_mover
856,path
857,time
858,agent
859,purpose
860,cognizer
861,content
862,cause
863,entity
864,theme
865,source
866,frequency
867,goal
868,activity
869,time_length
870,agent
871,created_entity
872,entity
873,time
874,event
875,manner
876,experiencer
877,content
878,agent
879,created_entity
880,cause
881,created_entity
882,created_entity
883,creator
884,creator
885,created_entity
886,location
887,theme
888,evaluee
889,purpose
890,sender
891,theme
892,goal
893,agent
894,activity
895,group
896,new_member
897,phenomenon
898,characterization
899,medication
900,affliction
901,degree
902,system
903,operator
904,time_length
905,activity
906,cognizer
907,requirement
908,dependent
909,perceiver
910,location
911,theme
912,goal
913,theme
914,source
915,goal
916,frequency
917,location
918,entity
919,final_category
920,means
921,goal
922,name
923,entity
924,agent
925,goal
926,topical_entity
927,entity
928,name
929,entity
930,agent
931,whole
932,parts
933,agent
934,theme
935,goal
936,cognizer
937,chosen
938,entity
939,topical_entity
940,experiencer
941,event
942,agent
943,duration
944,evaluator
945,entity
946,buyer
947,goods
948,goal
949,agent
950,experiencer
951,time
952,goal
953,item
954,location
955,theme
956,self_mover
957,goal
958,agent
959,activity
960,item
961,goal
962,path
963,duration
964,self_mover
965,theme
966,frequency
967,activity
968,time_length
969,theme
970,source
971,time_length
972,activity
973,source_of_information
974,information
975,cognizer
976,requirement
977,dependent
978,money_owner
979,source_currency
980,target_currency
981,place
982,theme
983,vehicle
984,material
985,represented
986,theme
987,location
988,activity
989,time_length
990,required_entity
991,dependent
992,condition
993,theme
994,goal
995,recipient
996,theme
997,agent
998,patient
999,agent
1000,aggregate
1001,containing_event
1002,entity
1003,final_category
1004,stimulus
1005,circumstances
1006,cognizer
1007,topic
1008,affected
1009,effect
1010,excreter
1011,excreta
1012,means
1013,entity
1014,circumstances
1015,ground
1016,phenomenon
1017,stimulus
1018,circumstances
1019,cognizer
1020,circumstances
1021,speaker
1022,addressee
1023,inference
1024,perceiver_passive
1025,agent
1026,situation
1027,cognizer
1028,content
1029,entity
1030,final_quality
1031,cognizer
1032,content
1033,entity
1034,final_quality
1035,helper
1036,benefited_party
1037,cause
1038,entity
1039,entity
1040,final_quality
1041,cognizer
1042,requirement
1043,agent
1044,theme
1045,source
1046,agent
1047,event
1048,sleeper
1049,cause
1050,entity
1051,agent
1052,entity
1053,agent
1054,explanation
1055,theme
1056,location
1057,time
1058,cause
1059,governed
1060,leader
1061,salient_entity
1062,agent
1063,agent
1064,time
1065,cognizer
1066,new_idea
1067,perceiver
1068,ground
1069,cognizer
1070,requirement
1071,experiencer
1072,topic
1073,dependent
1074,requirement
1075,agent
1076,time
1077,purpose
1078,theme
1079,individual_1
1080,individual_2
1081,requirement
1082,dependent
1083,cognizer
1084,content
1085,creator
1086,created_entity
1087,final_situation
1088,entity
1089,theme
1090,purpose
1091,sought_entity
1092,perceiver
1093,theme
1094,goal
1095,purpose
1096,goal
1097,theme
1098,sought_entity
1099,perceiver
1100,act
1101,agent
1102,dependent
1103,requirement
1104,helper
1105,benefited_party
1106,cognizer
1107,requirement
1108,donor
1109,period_of_iterations
1110,helper
1111,benefited_party
1112,goal
1113,act
1114,agent
1115,resource_controller
1116,resource
1117,speaker
1118,addressee
1119,agent
1120,activity
1121,dependent_entity
1122,influencing_situation
1123,helper
1124,benefited_party
1125,emission
1126,source
1127,earner
1128,earnings
1129,cognizer
1130,content
1131,speaker
1132,addressee
1133,helper
1134,benefited_party
1135,goal
1136,perceiver
1137,sought_entity
1138,agent
1139,activity
1140,time_length
1141,agent
1142,agent
1143,entity
1144,helper
1145,goal
1146,speaker
1147,addressee
1148,medium
1149,addressee
1150,topical_entity
1151,entity
1152,cognizer
1153,completeness
1154,group
1155,new_member
1156,goal
1157,time
1158,interlocutor_1
1159,interlocutor_2
1160,place
1161,speaker
1162,addressee
1163,source
1164,theme
1165,cognizer
1166,phenomenon_1
1167,phenomenon_2
1168,undesirable_event
1169,patient
1170,theme
1171,goal
1172,entity
1173,final_quality
1174,act
1175,agent
1176,event
1177,agent
1178,cognizer
1179,evaluee
1180,theme
1181,goal
1182,student
1183,subject
1184,teacher
1185,leader
1186,activity
1187,speaker
1188,message
1189,perpetrator
1190,victim
1191,result
1192,agent
1193,theme
1194,student
1195,teacher
1196,cause
1197,actor
1198,perceiver
1199,ground
1200,category
1201,item
1202,time
1203,event
1204,side_2
1205,side_1
1206,owner
1207,possession
1208,activity
1209,agent
1210,ground
1211,inspector
1212,message
1213,speaker
1214,assailant
1215,victim
1216,assailant
1217,victim
1218,time
1219,clothing
1220,wearer
1221,time
1222,agent
1223,theme
1224,victim
1225,killer
1226,activity
1227,agent
1228,agent
1229,theme
1230,interlocutor_1
1231,interlocutor_2
1232,victim
1233,time
1234,item
1235,category
1236,goal
1237,agent
1238,theme
1239,goal
1240,killer
1241,victim
1242,speaker
1243,message
1244,place
1245,side
1246,cognizer
1247,killer
1248,victim
1249,agent
1250,entity
1251,agent
1252,body_part
1253,entity
1254,final_quality
1255,goal
1256,item
1257,place
1258,victim
1259,cause
1260,agent
1261,source
1262,helper
1263,benefited_party
1264,entity
1265,label
1266,owner
1267,possession
1268,experiencer
1269,focal_participant
1270,agent
1271,act
1272,created_entity
1273,place
1274,theme
1275,location
1276,item
1277,contrast_set
1278,goal
1279,time
1280,place
1281,sender
1282,theme
1283,goal
1284,agent
1285,state_of_affairs
1286,entity
1287,final_quality
1288,perceiver_passive
1289,phenomenon
1290,time
1291,chosen
1292,inherent_purpose
1293,cognizer
1294,stimulus
1295,experiencer
1296,cause
1297,period_of_iterations
1298,victim
1299,cause
1300,victim
1301,topic
1302,interlocutors
1303,speaker
1304,degree
1305,topical_entity
1306,entity
1307,goal
1308,agent
1309,cognizer
1310,content
1311,agent
1312,act
1313,explanation
1314,cognizer
1315,content
1316,speaker
1317,addressee
1318,owner
1319,possession
1320,speaker
1321,message
1322,communicator
1323,evaluee
1324,norm
1325,protagonist
1326,experiencer
1327,event
1328,topic
1329,speaker
1330,text
1331,topic
1332,cognizer_agent
1333,sought_entity
1334,speaker
1335,addressee
1336,protagonist
1337,means
1338,intermediary
1339,victim
1340,assailant
1341,agent
1342,event
1343,creator
1344,created_entity
1345,speaker
1346,addressee
1347,medium
1348,experiencer
1349,content
1350,author
1351,text
1352,addressee
1353,topical_entity
1354,entity
1355,experiencer
1356,time
1357,theme
1358,source
1359,speaker
1360,addressee
1361,message
1362,distributor
1363,goods
1364,inspector
1365,unconfirmed_content
1366,hearer
1367,speaker
1368,topic
1369,focal_participant
1370,event
1371,experiencer
1372,time_of_event
1373,experiencer
1374,focal_participant
1375,agent
1376,activity
1377,donor
1378,recipient
1379,theme
1380,cognizer
1381,requirement
1382,time
1383,speaker
1384,eventuality
1385,time
1386,cognizer
1387,content
1388,agent
1389,manner
1390,owner
1391,possession
1392,agent
1393,activity
1394,cognizer
1395,opinion
1396,protagonist
1397,expected_event
1398,unconfirmed_content
1399,inspector
1400,experiencer
1401,focal_participant
1402,experiencer
1403,focal_participant
1404,agent
1405,activity
1406,speaker
1407,eventuality
1408,time
1409,owner
1410,possession
1411,owner
1412,possession
1413,experiencer
1414,event
1415,recipient
1416,theme
1417,time
1418,theme
1419,goal
1420,eventuality
1421,time_of_eventuality
1422,speaker
1423,cognizer
1424,content
1425,claimant
1426,property
1427,agent
1428,activity
1429,assailant
1430,victim
1431,time
1432,leader
1433,governed
1434,communicator
1435,content
1436,medium
1437,place
1438,speaker
1439,time
1440,victim
1441,manipulator
1442,agent
1443,victim
1444,goal
1445,theme
1446,agent
1447,cognizer
1448,action
1449,cognizer
1450,side
1451,agent
1452,act
1453,event
1454,participants
1455,victim
1456,resulting_action
1457,manipulator
1458,speaker
1459,addressee
1460,time
1461,authorities
1462,process
1463,agent
1464,proposal
1465,speaker
1466,party_1
1467,time
1468,purpose
1469,addressee
1470,speaker
1471,theme
1472,source
1473,victim
1474,cause
1475,experiencer
1476,focal_participant
1477,possession
1478,owner
1479,theme
1480,time
1481,goal
1482,theme
1483,leader
1484,governed
1485,time
1486,means
1487,theme
1488,goal
1489,hearer
1490,period_of_iterations
1491,experiencer
1492,event
1493,party_1
1494,party_2
1495,party_1
1496,party_2
1497,owner
1498,possession
1499,addressee
1500,arguer
1501,protagonist
1502,explanation
1503,theme
1504,sender
1505,communicator
1506,medium
1507,time
1508,theme
1509,speaker
1510,time
1511,protagonist
1512,time
1513,theme
1514,mode_of_transportation
1515,source
1516,experiencer
1517,event
1518,perceiver_agentive
1519,phenomenon
1520,theme
1521,agent
1522,experiencer
1523,event
1524,speaker
1525,message
1526,perceiver_passive
1527,phenomenon
1528,time
1529,agent
1530,activity
1531,perceiver_passive
1532,state
1533,time
1534,cognizer
1535,content
1536,speaker
1537,message
1538,owner
1539,possession
1540,owner
1541,possession
1542,payer
1543,goods
1544,event
1545,duration
1546,event
1547,cause
1548,owner
1549,possession
1550,owner
1551,possession
1552,owner
1553,possession
1554,owner
1555,possession
1556,benefited_party
1557,helper
1558,cognizer
1559,content
1560,potential_hindrance
1561,event
1562,owner
1563,possession
1564,manner
1565,cognizer
1566,cognizer
1567,opinion
1568,recipient
1569,theme
1570,time
1571,recipient
1572,theme
1573,possession
1574,owner
1575,owner
1576,possession
1577,owner
1578,possession
1579,cognizer
1580,information
1581,cognizer
1582,content
1583,theme
1584,goal
1585,agent
1586,cognizer
1587,content
1588,employee
1589,employer
1590,perceiver_passive
1591,phenomenon
1592,experiencer
1593,content
1594,protagonist
1595,salient_entity
1596,owner
1597,possession
1598,event
1599,experiencer
1600,agent
1601,act
1602,cognizer
1603,content
1604,recipient
1605,theme
1606,experiencer
1607,event
1608,cognizer
1609,opinion
1610,cognizer
1611,content
1612,agent
1613,goal
1614,agent
1615,act
1616,perpetrator
1617,goods
1618,goods
1619,instrument
1620,speaker
1621,message
1622,recipient
1623,theme
1624,recipient
1625,theme
1626,textual_location
1627,form
1628,meaning
1629,entity
1630,explanation
1631,attribute
1632,time
1633,speaker
1634,addressee
1635,speaker
1636,label
1637,agent
1638,instrument
1639,created_entity
1640,creator
1641,event
1642,circumstances
1643,instrument
1644,victim
1645,experiencer
1646,event
1647,experiencer
1648,event
1649,donor
1650,recipient
1651,obligator
1652,responsible_party
1653,interlocutor_1
1654,interlocutor_2
1655,topic
1656,requirement
1657,dependent
1658,member
1659,leader
1660,owner
1661,possession
1662,duration
1663,entity
1664,circumstances
1665,entity
1666,agent
1667,final_category
1668,purpose
1669,employer
1670,employee
1671,explanation
1672,concept_1
1673,concept_2
1674,assessor
1675,phenomenon
1676,theme
1677,recipient
1678,speaker
1679,manner
1680,final_category
1681,entity
1682,issue
1683,cognizer
1684,norm
1685,protagonist
1686,agent
1687,event
1688,patient
1689,time
1690,time
1691,speaker
1692,theme
1693,goal
1694,time
1695,area
1696,frequency
1697,goal
1698,theme
1699,time
1700,side_1
1701,side_2
1702,act
1703,agent
1704,possession
1705,owner
1706,owner
1707,possession
1708,impactor
1709,impactee
1710,created_entity
1711,result
1712,principle
1713,state_of_affairs
1714,official
1715,role
1716,theme
1717,goal
1718,protection
1719,asset
1720,danger
1721,theme
1722,goal
1723,helper
1724,goal
1725,text
1726,proposition
1727,goal
1728,theme
1729,helper
1730,goal
1731,benefited_party
1732,owner
1733,possession
1734,owner
1735,possession
1736,theme
1737,goal
1738,cognizer
1739,side
1740,issue
1741,agent
1742,act
1743,figure
1744,ground
1745,governed
1746,leader
1747,agent
1748,instrument
1749,purpose
1750,entity
1751,components
1752,emotional_state
1753,experiencer
1754,text
1755,topic
1756,entity
1757,state
1758,destroyer
1759,time
1760,donor
1761,time
1762,producer
1763,product
1764,new_member
1765,group
1766,time
1767,creator
1768,created_entity
1769,time
1770,agent
1771,time
1772,goal
1773,agent
1774,purpose
1775,protagonist
1776,depictive
1777,event
1778,duration
1779,effect
1780,cause
1781,action
1782,time
1783,goods
1784,buyer
1785,theme
1786,recipient
1787,entity
1788,duration
1789,recipient
1790,source
1791,time
1792,agent
1793,projectile
1794,goal
1795,agent
1796,projectile
1797,goal
1798,agent
1799,projectile
1800,recipient
1801,place
1802,time
1803,agent
1804,time
1805,agent
1806,textual_location
1807,referent
1808,agent
1809,activity
1810,entity
1811,prior_state
1812,agent
1813,projectile
1814,goal
1815,agent
1816,goal
1817,agent
1818,act
1819,speaker
1820,message
1821,time
1822,time
1823,process
1824,explanation
1825,experiencer
1826,helper
1827,benefited_party
1828,agent
1829,item
1830,place
1831,activity
1832,agent
1833,deliverer
1834,theme
1835,recipient
1836,entity
1837,name
1838,producer
1839,product
1840,medium
1841,message
1842,standard_item
1843,attribute
1844,assailant
1845,victim
1846,time
1847,owner
1848,possession
1849,owner
1850,possession
1851,content
1852,time
1853,theme
1854,source
1855,phenomenon
1856,cognizer
1857,sought_entity
1858,cognizer_agent
1859,location
1860,place
1861,agent
1862,act
1863,communicator
1864,evaluee
1865,agent
1866,theme
1867,agent
1868,project
1869,patient
1870,time
1871,purpose
1872,instrument
1873,speaker
1874,message
1875,total
1876,part
1877,cognizer
1878,decision
1879,agent
1880,project
1881,communicator
1882,evaluee
1883,seller
1884,buyer
1885,seller
1886,buyer
1887,sender
1888,recipient
1889,agent
1890,place
1891,seller
1892,buyer
1893,activity
1894,agent
1895,seller
1896,buyer
1897,goods
1898,buyer
1899,seller
1900,buyer
1901,seller
1902,buyer
1903,agent
1904,project
1905,theme
1906,goal
1907,item
1908,agent
1909,agent
1910,act
1911,time
1912,topic
1913,text
1914,agent
1915,project
1916,exporter
1917,goods
1918,importing_area
1919,seller
1920,buyer
1921,time
1922,speaker
1923,agent
1924,activity
1925,time
1926,theme
1927,location
1928,theme
1929,location
1930,time
1931,speaker
1932,time
1933,medium
1934,buyer
1935,seller
1936,instrument
1937,role
1938,speaker
1939,message
1940,time
1941,medium
1942,agent
1943,place
1944,buyer
1945,seller
1946,agent
1947,instrument
1948,purpose
1949,time
1950,partner_1
1951,partner_2
1952,goods
1953,seller
1954,recipient
1955,theme
1956,time
1957,information
1958,information
1959,speaker
1960,speaker
1961,addressee
1962,signatory
1963,agreement
1964,agent
1965,time
1966,signatory
1967,time
1968,proposal
1969,time
1970,ratifier
1971,created_entity
1972,place
1973,creator
1974,agent
1975,theme
1976,signatory
1977,time
1978,theme
1979,location
1980,recipient
1981,theme
1982,time
1983,source
1984,recipient
1985,time
1986,protagonist
1987,instrument
1988,message
1989,speaker
1990,time
1991,speaker
1992,message
1993,speaker
1994,message
1995,participants
1996,time
1997,theme
1998,goal
1999,participants
2000,event
2001,role
2002,performance
2003,employee
2004,position
2005,speaker
2006,addressee
2007,cause
2008,effect
2009,resident
2010,location
2011,addressee
2012,time
2013,agent
2014,theme
2015,source
2016,wearer
2017,clothing
2018,recipient
2019,place
2020,state
2021,cause
2022,final_category
2023,entity
2024,agent
2025,problem
2026,goal
2027,purpose
2028,frequency
2029,theme
2030,goal
2031,instrument
2032,agent
2033,purpose
2034,carrier
2035,theme
2036,goal
2037,instrument
2038,agent
2039,cause
2040,affected
2041,agent
2042,process
2043,new_member
2044,group
2045,recipient
2046,mass_theme
2047,owner
2048,possession
2049,evaluee
2050,communicator
2051,participant_1
2052,participant_2
2053,recipient
2054,theme
2055,source
2056,created_entity
2057,creator
2058,created_entity
2059,creator
2060,agent
2061,project
2062,created_entity
2063,creator
2064,created_entity
2065,creator
2066,buyer
2067,goods
2068,instrument
2069,purpose
2070,agent
2071,speaker
2072,message
2073,instrument
2074,purpose
2075,employee
2076,employer
2077,specified_entity
2078,speaker
2079,concept_1
2080,point_of_view
2081,owner
2082,possession
2083,creator
2084,time
2085,concept_1
2086,concept_2
2087,text
2088,topic
2089,researcher
2090,topic
2091,event
2092,place
2093,cause
2094,valued_entity
2095,part
2096,total
2097,owner
2098,possession
2099,material
2100,agent
2101,cause
2102,created_entity
2103,influencing_situation
2104,dependent_entity
2105,time
2106,agent
2107,activity
2108,agent
2109,location
2110,place
2111,entity
2112,event
2113,buyer
2114,goods
2115,role
2116,agent
2117,concept_1
2118,concept_2
2119,entity
2120,place
2121,theme
2122,recipient
2123,agent
2124,project
2125,sought_entity
2126,source
2127,agent
2128,buyer
2129,goods
2130,product
2131,producer
2132,agent
2133,time
2134,cause
2135,process
2136,helper
2137,benefited_party
2138,agent
2139,created_entity
2140,place
2141,requirement
2142,dependent
2143,system
2144,operator
2145,cognizer
2146,action
2147,speaker
2148,time
2149,time
2150,theme
2151,agent
2152,created_entity
2153,agent
2154,goal
2155,product
2156,producer
2157,agent
2158,created_entity
2159,recipient
2160,mass_theme
2161,speaker
2162,message
2163,owner
2164,possession
2165,phenomenon
2166,perceiver_passive
2167,product
2168,purpose
2169,product
2170,producer
2171,agent
2172,activity
2173,signatory
2174,agreement
2175,recipient
2176,theme
2177,producer
2178,product
2179,ratifier
2180,time
2181,agent
2182,activity
2183,producer
2184,product
2185,frequency
2186,recipient
2187,theme
2188,producer
2189,product
2190,recipient
2191,theme
2192,agent
2193,created_entity
2194,theme
2195,goal
2196,protagonist
2197,weapon
2198,total
2199,part
2200,recipient
2201,theme
2202,agent
2203,problem
2204,producer
2205,product
2206,resource
2207,time
2208,time
2209,agent
2210,time
2211,tester
2212,product
2213,signatory
2214,time
2215,agent
2216,project
2217,signatory
2218,agreement
2219,entity
2220,final_quality
2221,ratifier
2222,proposal
2223,time
2224,interlocutors
2225,agent
2226,theme
2227,agent
2228,activity
2229,product
2230,producer
2231,teacher
2232,student
2233,time
2234,speaker
2235,created_entity
2236,place
2237,agent
2238,supplier
2239,recipient
2240,theme
2241,cotheme
2242,path
2243,theme
2244,source
2245,recipient
2246,producer
2247,product
2248,importer
2249,exporting_area
2250,speaker
2251,addressee
2252,signatory
2253,agreement
2254,speaker
2255,time
2256,signatory
2257,agreement
2258,signatory
2259,time
2260,agent
2261,project
2262,phenomenon
2263,inference
2264,experiencer
2265,emotion
2266,cognizer
2267,item
2268,helper
2269,benefited_party
2270,signatory
2271,time
2272,supplier
2273,recipient
2274,communicator
2275,addressee
2276,addressee
2277,speaker
2278,protagonist
2279,norm
2280,unconfirmed_content
2281,inspector
2282,cause
2283,effect
2284,speaker
2285,time
2286,message
2287,manner
2288,agent
2289,norm
2290,protagonist
2291,cognizer
2292,action
2293,entity
2294,final_quality
2295,time
2296,employee
2297,place_of_employment
2298,owner
2299,possession
2300,operator
2301,system
2302,goal
2303,agent
2304,creator
2305,place
2306,creator
2307,created_entity
2308,place
2309,time
2310,agent
2311,item
2312,capitulator
2313,time
2314,recipient
2315,theme
2316,donor
2317,speaker
2318,addressee
2319,message
2320,speaker
2321,affected
2322,cause
2323,speaker
2324,time
2325,agent
2326,theme
2327,time
2328,speaker
2329,message
2330,dependent
2331,requirement
2332,time
2333,speaker
2334,producer
2335,time
2336,time
2337,interceptor
